__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@2474 = .sdata:0x80294AC8; // type:object size:0x5 scope:local data:string
@2213 = .sdata:0x80294AD0; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294AD8; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294AE0; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294AE8; // type:object size:0x8 scope:local
__RTTI__10CEntityNPC = .sdata:0x80294AF0; // type:object size:0x8 scope:local
__RTTI__25CEntityNPCJackpotEffalump = .sdata:0x80294AF8; // type:object size:0x8 scope:local
@2285 = .sdata:0x80294B00; // type:object size:0x8 scope:local data:string
@2341 = .sdata:0x80294B08; // type:object size:0x6 scope:local data:string
@2255 = .sdata:0x80294B10; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294B18; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294B20; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294B28; // type:object size:0x8 scope:local
__RTTI__10CEntityNPC = .sdata:0x80294B30; // type:object size:0x8 scope:local
__RTTI__22CEntityNPCMirrorWoozle = .sdata:0x80294B38; // type:object size:0x8 scope:local
@2353 = .sdata:0x80294B40; // type:object size:0x5 scope:local data:string
@2354 = .sdata:0x80294B48; // type:object size:0x7 scope:local data:string
@2268 = .sdata:0x80294B50; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294B58; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294B60; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294B68; // type:object size:0x8 scope:local
__RTTI__10CEntityNPC = .sdata:0x80294B70; // type:object size:0x8 scope:local
__RTTI__29CEntityNPCRoadSweeperEffalump = .sdata:0x80294B78; // type:object size:0x8 scope:local
@2372 = .sdata:0x80294B80; // type:object size:0x5 scope:local data:string
@2218 = .sdata:0x80294B88; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294B90; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294B98; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294BA0; // type:object size:0x8 scope:local
__RTTI__10CEntityNPC = .sdata:0x80294BA8; // type:object size:0x8 scope:local
__RTTI__22CEntityNPCTennisWoozle = .sdata:0x80294BB0; // type:object size:0x8 scope:local
@2371 = .sdata:0x80294BB8; // type:object size:0x5 scope:local data:string
@2377 = .sdata:0x80294BC0; // type:object size:0x7 scope:local data:string
@2208 = .sdata:0x80294BC8; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294BD0; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294BD8; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294BE0; // type:object size:0x8 scope:local
__RTTI__10CEntityNPC = .sdata:0x80294BE8; // type:object size:0x8 scope:local
__RTTI__14CEntityNPCTree = .sdata:0x80294BF0; // type:object size:0x8 scope:local
@2265 = .sdata:0x80294BF8; // type:object size:0x5 scope:local data:string
@2340 = .sdata:0x80294C00; // type:object size:0x6 scope:local data:string
@2242 = .sdata:0x80294C08; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294C10; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294C18; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294C20; // type:object size:0x8 scope:local
__RTTI__10CEntityNPC = .sdata:0x80294C28; // type:object size:0x8 scope:local
__RTTI__22CEntityNPCTubaEffalump = .sdata:0x80294C30; // type:object size:0x8 scope:local
@2315 = .sdata:0x80294C38; // type:object size:0x5 scope:local data:string
@2318 = .sdata:0x80294C40; // type:object size:0x6 scope:local data:string
@2402 = .sdata:0x80294C48; // type:object size:0x5 scope:local data:string
@2202 = .sdata:0x80294C50; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294C58; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294C60; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294C68; // type:object size:0x8 scope:local
__RTTI__10CEntityNPC = .sdata:0x80294C70; // type:object size:0x8 scope:local
__RTTI__21CEntityNPCBasicWoozle = .sdata:0x80294C78; // type:object size:0x8 scope:local
@2317 = .sdata:0x80294C80; // type:object size:0x5 scope:local data:string
__RTTI__10CRTCSeqKey = .sdata:0x80294C88; // type:object size:0x8 scope:local
__RTTI__9CRTCEvent = .sdata:0x80294C90; // type:object size:0x8 scope:local
__RTTI__12CRTCFOVEvent = .sdata:0x80294C98; // type:object size:0x8 scope:local
@2152 = .sdata:0x80294CA0; // type:object size:0x6 scope:local data:string
__RTTI__10CRTCSeqKey = .sdata:0x80294CA8; // type:object size:0x8 scope:local
__RTTI__10CRTCCamera = .sdata:0x80294CB0; // type:object size:0x8 scope:local
@2190 = .sdata:0x80294CB8; // type:object size:0x5 scope:local data:string
@2192 = .sdata:0x80294CC0; // type:object size:0x4 scope:local data:string
@2193 = .sdata:0x80294CC4; // type:object size:0x5 scope:local data:string
@3326 = .sdata:0x80294CD0; // type:object size:0x4 scope:local
@2191 = .sdata:0x80294CD8; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294CE0; // type:object size:0x8 scope:local
__RTTI__12CEntityTimer = .sdata:0x80294CE8; // type:object size:0x8 scope:local
@2216 = .sdata:0x80294CF0; // type:object size:0x5 scope:local data:string
@2218 = .sdata:0x80294CF8; // type:object size:0x6 scope:local data:string
@2366 = .sdata:0x80294D00; // type:object size:0x4 scope:local
@2371 = .sdata:0x80294D04; // type:object size:0x4 scope:local
@2410 = .sdata:0x80294D08; // type:object size:0x1 scope:local data:byte
@2411 = .sdata:0x80294D09; // type:object size:0x1 scope:local data:byte
@2412 = .sdata:0x80294D0A; // type:object size:0x1 scope:local data:byte
@2414 = .sdata:0x80294D0B; // type:object size:0x1 scope:local data:byte
@2415 = .sdata:0x80294D0C; // type:object size:0x1 scope:local data:byte
@2416 = .sdata:0x80294D0D; // type:object size:0x1 scope:local data:byte
@2428 = .sdata:0x80294D0E; // type:object size:0x1 scope:local data:byte
@2429 = .sdata:0x80294D0F; // type:object size:0x1 scope:local data:byte
@2430 = .sdata:0x80294D10; // type:object size:0x1 scope:local data:byte
@2431 = .sdata:0x80294D11; // type:object size:0x1 scope:local data:byte
@2436 = .sdata:0x80294D12; // type:object size:0x1 scope:local data:byte
@2437 = .sdata:0x80294D13; // type:object size:0x1 scope:local data:byte
@2438 = .sdata:0x80294D14; // type:object size:0x1 scope:local data:byte
@2439 = .sdata:0x80294D15; // type:object size:0x1 scope:local data:byte
@2469 = .sdata:0x80294D18; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294D20; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294D28; // type:object size:0x8 scope:local
__RTTI__11CEntityZone = .sdata:0x80294D30; // type:object size:0x8 scope:local
__RTTI__21CEntitySearchableZone = .sdata:0x80294D38; // type:object size:0x8 scope:local
@2824 = .sdata:0x80294D40; // type:object size:0x2 scope:local data:string
@2825 = .sdata:0x80294D44; // type:object size:0x2 scope:local data:string
@2826 = .sdata:0x80294D48; // type:object size:0x2 scope:local data:string
@2876 = .sdata:0x80294D4C; // type:object size:0x7 scope:local data:string
@2877 = .sdata:0x80294D54; // type:object size:0x7 scope:local data:string
@2881 = .sdata:0x80294D5C; // type:object size:0x4 scope:local data:string
@2929 = .sdata:0x80294D60; // type:object size:0x1 scope:local
@2230 = .sdata:0x80294D68; // type:object size:0x4 scope:local
@2231 = .sdata:0x80294D6C; // type:object size:0x4 scope:local
@2319 = .sdata:0x80294D70; // type:object size:0x4 scope:local align:4 data:float
@2584 = .sdata:0x80294D74; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294D7C; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294D84; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294D8C; // type:object size:0x8 scope:local
__RTTI__17CEntityPushingBox = .sdata:0x80294D94; // type:object size:0x8 scope:local
@2658 = .sdata:0x80294D9C; // type:object size:0x3 scope:local data:string
@2659 = .sdata:0x80294DA0; // type:object size:0x6 scope:local data:string
@2662 = .sdata:0x80294DA8; // type:object size:0x7 scope:local data:string
@2711 = .sdata:0x80294DB0; // type:object size:0x5 scope:local data:string
@2712 = .sdata:0x80294DB8; // type:object size:0x6 scope:local data:string
@2713 = .sdata:0x80294DC0; // type:object size:0x6 scope:local data:string
@2716 = .sdata:0x80294DC8; // type:object size:0x5 scope:local data:string
@2845 = .sdata:0x80294DD0; // type:object size:0x6 scope:local data:string
@2846 = .sdata:0x80294DD8; // type:object size:0x5 scope:local data:string
@2847 = .sdata:0x80294DE0; // type:object size:0x6 scope:local data:string
@3353 = .sdata:0x80294DE8; // type:object size:0x8 scope:local data:string
@2374 = .sdata:0x80294DF0; // type:object size:0x4 scope:local
@2375 = .sdata:0x80294DF4; // type:object size:0x4 scope:local
@2437 = .sdata:0x80294DF8; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294E00; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294E08; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294E10; // type:object size:0x8 scope:local
__RTTI__13CEntityCookie = .sdata:0x80294E18; // type:object size:0x8 scope:local
@2161 = .sdata:0x80294E20; // type:object size:0x4 scope:local align:4 data:float
@2206 = .sdata:0x80294E24; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294E2C; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294E34; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294E3C; // type:object size:0x8 scope:local
__RTTI__11CEntityHero = .sdata:0x80294E44; // type:object size:0x8 scope:local
__RTTI__13CEntityWinnie = .sdata:0x80294E4C; // type:object size:0x8 scope:local
@2364 = .sdata:0x80294E54; // type:object size:0x7 scope:local data:string
@2398 = .sdata:0x80294E5C; // type:object size:0x7 scope:local data:string
@2413 = .sdata:0x80294E64; // type:object size:0x5 scope:local data:string
@2195 = .sdata:0x80294E70; // type:object size:0x4 scope:local align:4 data:float
@2261 = .sdata:0x80294E74; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294E7C; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294E84; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294E8C; // type:object size:0x8 scope:local
__RTTI__11CEntityHero = .sdata:0x80294E94; // type:object size:0x8 scope:local
__RTTI__13CEntityTigger = .sdata:0x80294E9C; // type:object size:0x8 scope:local
@2450 = .sdata:0x80294EA4; // type:object size:0x5 scope:local data:string
@2453 = .sdata:0x80294EAC; // type:object size:0x7 scope:local data:string
@2487 = .sdata:0x80294EB4; // type:object size:0x7 scope:local data:string
@2516 = .sdata:0x80294EBC; // type:object size:0x5 scope:local data:string
@2261 = .sdata:0x80294EC8; // type:object size:0x4 scope:local
@2294 = .sdata:0x80294ECC; // type:object size:0x4 scope:local
@2570 = .sdata:0x80294ED0; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80294ED8; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80294EE0; // type:object size:0x8 scope:local
__RTTI__11CEntityMesh = .sdata:0x80294EE8; // type:object size:0x8 scope:local
__RTTI__11CEntityHero = .sdata:0x80294EF0; // type:object size:0x8 scope:local
@2905 = .sdata:0x80294EF8; // type:object size:0x8 scope:local data:string
@3041 = .sdata:0x80294F00; // type:object size:0x7 scope:local data:string
@3042 = .sdata:0x80294F08; // type:object size:0x4 scope:local data:string
@3044 = .sdata:0x80294F0C; // type:object size:0x7 scope:local data:string
@3046 = .sdata:0x80294F14; // type:object size:0x5 scope:local data:string
@3050 = .sdata:0x80294F1C; // type:object size:0x5 scope:local data:string
@3056 = .sdata:0x80294F24; // type:object size:0x7 scope:local data:string
@3092 = .sdata:0x80294F2C; // type:object size:0x7 scope:local data:string
@3093 = .sdata:0x80294F34; // type:object size:0x7 scope:local data:string
@3434 = .sdata:0x80294F3C; // type:object size:0x7 scope:local data:string
@3465 = .sdata:0x80294F44; // type:object size:0x5 scope:local data:string
@3466 = .sdata:0x80294F4C; // type:object size:0x5 scope:local data:string
@3467 = .sdata:0x80294F54; // type:object size:0x7 scope:local data:string
@3468 = .sdata:0x80294F5C; // type:object size:0x8 scope:local data:string
@3469 = .sdata:0x80294F64; // type:object size:0x8 scope:local data:string
@3470 = .sdata:0x80294F6C; // type:object size:0x8 scope:local data:string
@3471 = .sdata:0x80294F74; // type:object size:0x6 scope:local data:string
@3472 = .sdata:0x80294F7C; // type:object size:0x6 scope:local data:string
@3473 = .sdata:0x80294F84; // type:object size:0x6 scope:local data:string
@3474 = .sdata:0x80294F8C; // type:object size:0x6 scope:local data:string
__RTTI__17CEntityBhvTagData = .sdata:0x80294F98; // type:object size:0x8 scope:local
__RTTI__21CEntityBhvTagTeleport = .sdata:0x80294FA0; // type:object size:0x8 scope:local
@2342 = .sdata:0x80294FA8; // type:object size:0x5 scope:local data:string
@2386 = .sdata:0x80294FB0; // type:object size:0x7 scope:local data:string
@2387 = .sdata:0x80294FB8; // type:object size:0x5 scope:local data:string
@2388 = .sdata:0x80294FC0; // type:object size:0x5 scope:local data:string
@2390 = .sdata:0x80294FC8; // type:object size:0x2 scope:local data:string
@2391 = .sdata:0x80294FCC; // type:object size:0x2 scope:local data:string
@2392 = .sdata:0x80294FD0; // type:object size:0x2 scope:local data:string
__RTTI__17CEntityBhvTagData = .sdata:0x80294FD8; // type:object size:0x8 scope:local
__RTTI__17CEntityBhvTagAnim = .sdata:0x80294FE0; // type:object size:0x8 scope:local
@2445 = .sdata:0x80294FE8; // type:object size:0x5 scope:local data:string
@2532 = .sdata:0x80294FF0; // type:object size:0x1 scope:local
@2924 = .sdata:0x80294FF4; // type:object size:0x2 scope:local data:string
@2925 = .sdata:0x80294FF8; // type:object size:0x2 scope:local data:string
@2926 = .sdata:0x80294FFC; // type:object size:0x2 scope:local data:string
@2930 = .sdata:0x80295000; // type:object size:0x7 scope:local data:string
@2935 = .sdata:0x80295008; // type:object size:0x5 scope:local data:string
@2936 = .sdata:0x80295010; // type:object size:0x8 scope:local data:string
@2937 = .sdata:0x80295018; // type:object size:0x5 scope:local data:string
@2938 = .sdata:0x80295020; // type:object size:0x4 scope:local data:string
@2939 = .sdata:0x80295024; // type:object size:0x4 scope:local data:string
@2940 = .sdata:0x80295028; // type:object size:0x4 scope:local data:string
@2942 = .sdata:0x8029502C; // type:object size:0x8 scope:local data:string
@2944 = .sdata:0x80295034; // type:object size:0x4 scope:local data:string
@2945 = .sdata:0x80295038; // type:object size:0x8 scope:local data:string
@2253 = .sdata:0x80295040; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80295048; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x80295050; // type:object size:0x8 scope:local
__RTTI__9CEntityFX = .sdata:0x80295058; // type:object size:0x8 scope:local
@2369 = .sdata:0x80295060; // type:object size:0x6 scope:local data:string
@2370 = .sdata:0x80295068; // type:object size:0x5 scope:local data:string
@2371 = .sdata:0x80295070; // type:object size:0x6 scope:local data:string
@2372 = .sdata:0x80295078; // type:object size:0x7 scope:local data:string
@2436 = .sdata:0x80295080; // type:object size:0x8 scope:local data:string
@2441 = .sdata:0x80295088; // type:object size:0x7 scope:local data:string
@2265 = .sdata:0x80295090; // type:object size:0x8 scope:local data:string
__RTTI__7CEntity = .sdata:0x80295098; // type:object size:0x8 scope:local
__RTTI__13CEntityObject = .sdata:0x802950A0; // type:object size:0x8 scope:local
__RTTI__11CEntityZone = .sdata:0x802950A8; // type:object size:0x8 scope:local
