__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
bb2 = .sbss:0x8029AC74; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x8029AC78; // type:object size:0x4 scope:local data:4byte
Chan = .sbss:0x8029AC80; // type:object size:0x4 scope:local data:4byte
Dev = .sbss:0x8029AC84; // type:object size:0x4 scope:local data:4byte
Enabled = .sbss:0x8029AC88; // type:object size:0x4 scope:local data:4byte
BarnacleEnabled = .sbss:0x8029AC8C; // type:object size:0x4 scope:local data:4byte
DOCacheInitialized = .sbss:0x8029AC90; // type:object size:0x1 scope:global data:byte
__piReg = .sbss:0x8029AC98; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x8029AC9C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x8029ACA0; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8029ACA4; // type:object size:0x4 scope:global data:4byte
CPUFifo = .sbss:0x8029ACA8; // type:object size:0x4 scope:local data:4byte
GPFifo = .sbss:0x8029ACAC; // type:object size:0x4 scope:local data:4byte
__GXCurrentThread = .sbss:0x8029ACB0; // type:object size:0x4 scope:local data:4byte
CPGPLinked = .sbss:0x8029ACB4; // type:object size:0x1 scope:local data:byte
GXOverflowSuspendInProgress = .sbss:0x8029ACB8; // type:object size:0x4 scope:local data:4byte
BreakPointCB = .sbss:0x8029ACBC; // type:object size:0x4 scope:local data:4byte
__GXOverflowCount = .sbss:0x8029ACC0; // type:object size:0x4 scope:local data:4byte
__GXCurrentBP = .sbss:0x8029ACC4; // type:object size:0x4 scope:global data:4byte
TokenCB = .sbss:0x8029ACC8; // type:object size:0x4 scope:local data:4byte
DrawDoneCB = .sbss:0x8029ACCC; // type:object size:0x4 scope:local data:4byte
DrawDone = .sbss:0x8029ACD0; // type:object size:0x1 scope:local data:byte
FinishQueue = .sbss:0x8029ACD4; // type:object size:0x8 scope:local
OldCPUFifo = .sbss:0x8029ACE0; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8029ACE8; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8029ACEC; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x8029ACF0; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x8029ACF4; // type:object size:0x4 scope:global data:4byte
AreWeInitialized = .sbss:0x8029ACF8; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x8029ACFC; // type:object size:0x4 scope:local data:4byte
__OSSavedRegionEnd = .sbss:0x8029AD00; // type:object size:0x4 scope:global data:4byte
__OSSavedRegionStart = .sbss:0x8029AD04; // type:object size:0x4 scope:global data:4byte
__OSInIPL = .sbss:0x8029AD08; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x8029AD10; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x8029AD18; // type:object size:0x8 scope:local data:4byte
__OSArenaHi = .sbss:0x8029AD20; // type:object size:0x4 scope:local data:4byte
FontData = .sbss:0x8029AD28; // type:object size:0x4 scope:local data:4byte
SheetImage = .sbss:0x8029AD2C; // type:object size:0x4 scope:local data:4byte
WidthTable = .sbss:0x8029AD30; // type:object size:0x4 scope:local data:4byte
CharsInSheet = .sbss:0x8029AD34; // type:object size:0x4 scope:local data:4byte
InterruptHandlerTable = .sbss:0x8029AD38; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x8029AD3C; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x8029AD40; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x8029AD48; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x8029AD50; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x8029AD54; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x8029AD58; // type:object size:0x4 scope:local data:4byte
ResetFunctionQueue = .sbss:0x8029AD60; // type:object size:0x8 scope:local data:4byte
ResetCallback = .sbss:0x8029AD68; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x8029AD6C; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x8029AD70; // type:object size:0x4 scope:local data:4byte
HoldUp = .sbss:0x8029AD78; // type:object size:0x8 scope:local data:4byte
HoldDown = .sbss:0x8029AD80; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x8029AD88; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x8029AD8C; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x8029AD90; // type:object size:0x4 scope:local data:4byte
Initialized = .sbss:0x8029AD98; // type:object size:0x4 scope:local data:4byte
EnabledBits = .sbss:0x8029AD9C; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x8029ADA0; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x8029ADA4; // type:object size:0x4 scope:local data:4byte
WaitingBits = .sbss:0x8029ADA8; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x8029ADAC; // type:object size:0x4 scope:local data:4byte
PendingBits = .sbss:0x8029ADB0; // type:object size:0x4 scope:local data:4byte
SamplingCallback = .sbss:0x8029ADB4; // type:object size:0x4 scope:local data:4byte
recalibrated$397 = .sbss:0x8029ADB8; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x8029ADBC; // type:object size:0x4 scope:global data:4byte
cmdTypeAndStatus$78 = .sbss:0x8029ADC0; // type:object size:0x4 scope:local
cmdTypeAndStatus$372 = .sbss:0x8029ADC4; // type:object size:0x4 scope:local
__PADFixBits = .sbss:0x8029ADC8; // type:object size:0x4 scope:global data:4byte
SamplingRate = .sbss:0x8029ADD0; // type:object size:0x4 scope:local data:4byte
__AIS_Callback = .sbss:0x8029ADD8; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x8029ADDC; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x8029ADE0; // type:object size:0x4 scope:local data:4byte
__OldStack = .sbss:0x8029ADE4; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x8029ADE8; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x8029ADEC; // type:object size:0x4 scope:local data:4byte
bound_32KHz = .sbss:0x8029ADF0; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x8029ADF8; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x8029AE00; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x8029AE08; // type:object size:0x8 scope:local data:4byte
buffer = .sbss:0x8029AE10; // type:object size:0x8 scope:local data:4byte
__aborting = .sbss:0x8029AE18; // type:object size:0x4 scope:global data:4byte
__atexit_curr_func = .sbss:0x8029AE1C; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x8029AE20; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x8029AE24; // type:object size:0x4 scope:global data:4byte
init$193 = .sbss:0x8029AE28; // type:object size:0x1 scope:local data:byte
errno = .sbss:0x8029AE30; // type:object size:0x4 scope:global data:4byte
initialized$16 = .sbss:0x8029AE38; // type:object size:0x4 scope:local data:4byte
zero = .sbss:0x8029AE40; // type:object size:0x8 scope:local align:8 data:double
ninit_cnt_s__Q23std7__nInit = .sbss:0x8029AE48; // type:object size:0x4 scope:global data:4byte
winit_cnt_s__Q23std7__wInit = .sbss:0x8029AE4C; // type:object size:0x4 scope:global data:4byte
init$605 = .sbss:0x8029AE50; // type:object size:0x1 scope:local data:byte
init$609 = .sbss:0x8029AE51; // type:object size:0x1 scope:local data:byte
init$613 = .sbss:0x8029AE52; // type:object size:0x1 scope:local data:byte
init$683 = .sbss:0x8029AE53; // type:object size:0x1 scope:local data:byte
init$687 = .sbss:0x8029AE54; // type:object size:0x1 scope:local data:byte
init$691 = .sbss:0x8029AE55; // type:object size:0x1 scope:local data:byte
@1646 = .sbss:0x8029AE58; // type:object size:0x1 scope:local data:byte
@1660 = .sbss:0x8029AE5C; // type:object size:0x1 scope:local data:byte
@1667 = .sbss:0x8029AE60; // type:object size:0x1 scope:local data:byte
@1677 = .sbss:0x8029AE64; // type:object size:0x1 scope:local data:byte
id__Q23std8ctype<w> = .sbss:0x8029AE68; // type:object size:0x4 scope:weak data:4byte
__init__id__Q23std8ctype<w> = .sbss:0x8029AE6C; // type:object size:0x1 scope:weak data:byte
id_count_s__Q33std6locale2id = .sbss:0x8029AE70; // type:object size:0x4 scope:global data:4byte
init$760 = .sbss:0x8029AE74; // type:object size:0x1 scope:local data:byte
G$758 = .sbss:0x8029AE78; // type:object size:0x8 scope:local
init$778 = .sbss:0x8029AE80; // type:object size:0x1 scope:local data:byte
C$775 = .sbss:0x8029AE84; // type:object size:0x8 scope:local
id__Q23std8ctype<c> = .sbss:0x8029AE8C; // type:object size:0x4 scope:global data:4byte
id__Q23std14codecvt<c,c,i> = .sbss:0x8029AE90; // type:object size:0x4 scope:global data:4byte
id__Q23std14codecvt<w,c,i> = .sbss:0x8029AE94; // type:object size:0x4 scope:global data:4byte
__init__id__Q23std8ctype<c> = .sbss:0x8029AE98; // type:object size:0x1 scope:weak data:byte
__init__id__Q23std14codecvt<c,c,i> = .sbss:0x8029AE99; // type:object size:0x1 scope:weak data:byte
__init__id__Q23std14codecvt<w,c,i> = .sbss:0x8029AE9A; // type:object size:0x1 scope:weak data:byte
__global_destructor_chain = .sbss:0x8029AEA0; // type:object size:0x4 scope:global data:4byte
MTRCallback = .sbss:0x8029AEA8; // type:object size:0x4 scope:local data:4byte
DBGCallback = .sbss:0x8029AEAC; // type:object size:0x4 scope:local data:4byte
SendMailData = .sbss:0x8029AEB0; // type:object size:0x4 scope:local data:4byte
RecvDataLeng = .sbss:0x8029AEB4; // type:object size:0x4 scope:local data:4byte
pEXIInputFlag = .sbss:0x8029AEB8; // type:object size:0x4 scope:local data:4byte
EXIInputFlag = .sbss:0x8029AEBC; // type:object size:0x1 scope:local data:byte
gs_TheDkDisplayEngine = .sbss:0x8029AEC0; // type:object size:0x4 scope:global data:4byte
ms_pWarningCollector__Q25DKDSP7CEngine = .sbss:0x8029AEC8; // type:object size:0x4 scope:global data:4byte
ms_pInitCallback__Q25DKDSP7CEngine = .sbss:0x8029AECC; // type:object size:0x4 scope:global data:4byte
ms_pShadowMapValidationCallback__Q25DKDSP7CEngine = .sbss:0x8029AED0; // type:object size:0x4 scope:global data:4byte
ms_pGlobalTextureDictionary__Q25DKDSP7CEngine = .sbss:0x8029AED4; // type:object size:0x4 scope:global data:4byte
ms_pEngine__Q25DKDSP7CEngine = .sbss:0x8029AED8; // type:object size:0x4 scope:global data:4byte
ms_pCurrentRenderingScene__Q25DKDSP7CEngine = .sbss:0x8029AEDC; // type:object size:0x4 scope:global data:4byte
ms_nUniquenessCounter__Q25DKDSP7CEngine = .sbss:0x8029AEE0; // type:object size:0x4 scope:global data:4byte
g_pShadowMapMaterial = .sbss:0x8029AEE8; // type:object size:0x4 scope:local data:4byte
g_nShadowCounter = .sbss:0x8029AEEC; // type:object size:0x4 scope:local data:4byte
g_nShadowMapBaseNumberOfTEV = .sbss:0x8029AEF0; // type:object size:0x4 scope:local data:4byte
g_pMaterialAnimationMaterial = .sbss:0x8029AEF8; // type:object size:0x4 scope:local data:4byte
RtAnimInterpolatorInfoBlockNumEntries = .sbss:0x8029AF00; // type:object size:0x4 scope:global data:4byte
RtAnimAnimationFreeList = .sbss:0x8029AF04; // type:object size:0x4 scope:global data:4byte
gs_TheEngine = .sbss:0x8029AF08; // type:object size:0x4 scope:global data:4byte
tdpIcons$1481 = .sbss:0x8029AF10; // type:object size:0x4 scope:local data:4byte
gs_TheDkGUIEngine = .sbss:0x8029AF18; // type:object size:0x4 scope:global data:4byte
_nbBBox = .sbss:0x8029AF20; // type:object size:0x4 scope:local data:4byte
_listBBox = .sbss:0x8029AF24; // type:object size:0x4 scope:local data:4byte
_rt2dSceneRenderCount = .sbss:0x8029AF28; // type:object size:0x4 scope:local data:4byte
shuffle$2649 = .sbss:0x8029AF30; // type:object size:0x4 scope:local data:4byte
init$2650 = .sbss:0x8029AF34; // type:object size:0x1 scope:local data:byte
ms_Pad1__Q23DKI7CGCNPad = .sbss:0x8029AF38; // type:object size:0x4 scope:global data:4byte
ms_Pad2__Q23DKI7CGCNPad = .sbss:0x8029AF3C; // type:object size:0x4 scope:global data:4byte
ms_Pad3__Q23DKI7CGCNPad = .sbss:0x8029AF40; // type:object size:0x4 scope:global data:4byte
ms_Pad4__Q23DKI7CGCNPad = .sbss:0x8029AF44; // type:object size:0x4 scope:global data:4byte
Firstcall$763 = .sbss:0x8029AF48; // type:object size:0x4 scope:local data:4byte
init$764 = .sbss:0x8029AF4C; // type:object size:0x1 scope:local data:byte
nDiffCount = .sbss:0x8029AF50; // type:object size:0x4 scope:local data:4byte
m_BSphereColor__11CDKW_Atomic = .sbss:0x8029AF58; // type:object size:0x4 scope:global
m_BBoxColor__11CDKW_Atomic = .sbss:0x8029AF5C; // type:object size:0x4 scope:global
m_WireColor__11CDKW_Atomic = .sbss:0x8029AF60; // type:object size:0x4 scope:global
m_bOverloadSyncCallback__11CDKW_Atomic = .sbss:0x8029AF64; // type:object size:0x4 scope:global data:4byte
ms_NbObject__11CDKW_Atomic = .sbss:0x8029AF68; // type:object size:0x4 scope:global data:4byte
ms_pMemEntry__11CDKW_Atomic = .sbss:0x8029AF6C; // type:object size:0x4 scope:global data:4byte
ms_nNumberOfEntries__26CDKW_AlphaSortedAtomicList = .sbss:0x8029AF70; // type:object size:0x4 scope:global data:4byte
ms_NbObject__11CDKW_Camera = .sbss:0x8029AF78; // type:object size:0x4 scope:global data:4byte
ms_pMemEntry__11CDKW_Camera = .sbss:0x8029AF7C; // type:object size:0x4 scope:global data:4byte
ms_pTriangleBuffer__11CDKW_Camera = .sbss:0x8029AF80; // type:object size:0x4 scope:global data:4byte
ms_pLineBuffer__11CDKW_Camera = .sbss:0x8029AF84; // type:object size:0x4 scope:global data:4byte
ms_p2DQuadBuffer__11CDKW_Camera = .sbss:0x8029AF88; // type:object size:0x4 scope:global data:4byte
ms_pAlphaAtomic__11CDKW_Camera = .sbss:0x8029AF8C; // type:object size:0x4 scope:global data:4byte
ms_NbObject__10CDKW_Clump = .sbss:0x8029AF90; // type:object size:0x4 scope:global data:4byte
ms_pMemEntry__10CDKW_Clump = .sbss:0x8029AF94; // type:object size:0x4 scope:global data:4byte
ms_pMemEntry__14CDKW_ClumpAnim = .sbss:0x8029AF98; // type:object size:0x4 scope:global data:4byte
ms_CurrentEngine__11CDKW_Engine = .sbss:0x8029AFA0; // type:object size:0x4 scope:global data:4byte
ms_FrameCounter__11CDKW_Engine = .sbss:0x8029AFA4; // type:object size:0x4 scope:global data:4byte
ms_FramesPerSecond__11CDKW_Engine = .sbss:0x8029AFA8; // type:object size:0x4 scope:global data:4byte
ms_DeltaTime__11CDKW_Engine = .sbss:0x8029AFAC; // type:object size:0x4 scope:global align:4 data:float
ms_Time__11CDKW_Engine = .sbss:0x8029AFB0; // type:object size:0x4 scope:global align:4 data:float
ms_pCharset__11CDKW_Engine = .sbss:0x8029AFB4; // type:object size:0x4 scope:global data:4byte
ms_ForegroundColor__11CDKW_Engine = .sbss:0x8029AFB8; // type:object size:0x4 scope:global
ms_BackgroundColor__11CDKW_Engine = .sbss:0x8029AFBC; // type:object size:0x4 scope:global
m_AllowEscape__11CDKW_Engine = .sbss:0x8029AFC0; // type:object size:0x4 scope:global data:4byte
ms_pCurrentCamera__11CDKW_Engine = .sbss:0x8029AFC4; // type:object size:0x4 scope:global data:4byte
firstCall$1460 = .sbss:0x8029AFC8; // type:object size:0x4 scope:local data:4byte
init$1461 = .sbss:0x8029AFCC; // type:object size:0x1 scope:local data:byte
lastFrameTime$1463 = .sbss:0x8029AFD0; // type:object size:0x4 scope:local data:4byte
lastAnimTime$1464 = .sbss:0x8029AFD4; // type:object size:0x4 scope:local data:4byte
ms_NbObject__10CDKW_Frame = .sbss:0x8029AFD8; // type:object size:0x4 scope:global data:4byte
ms_pMemEntry__10CDKW_Frame = .sbss:0x8029AFDC; // type:object size:0x4 scope:global data:4byte
ms_NbObject__13CDKW_Geometry = .sbss:0x8029AFE0; // type:object size:0x4 scope:global data:4byte
ms_pMemEntry__13CDKW_Geometry = .sbss:0x8029AFE4; // type:object size:0x4 scope:global data:4byte
ms_pInstanceEngine__19CDKW_InstanceEngine = .sbss:0x8029AFE8; // type:object size:0x4 scope:global data:4byte
ms_NbObject__21CDKW_DirectionalLight = .sbss:0x8029AFF0; // type:object size:0x4 scope:global data:4byte
ms_pMemEntry__21CDKW_DirectionalLight = .sbss:0x8029AFF4; // type:object size:0x4 scope:global data:4byte
ms_NbObject__15CDKW_PointLight = .sbss:0x8029AFF8; // type:object size:0x4 scope:global data:4byte
ms_pMemEntry__15CDKW_PointLight = .sbss:0x8029AFFC; // type:object size:0x4 scope:global data:4byte
ms_NbObject__14CDKW_SpotLight = .sbss:0x8029B000; // type:object size:0x4 scope:global data:4byte
ms_pMemEntry__14CDKW_SpotLight = .sbss:0x8029B004; // type:object size:0x4 scope:global data:4byte
ms_NbObject__18CDKW_SoftSpotLight = .sbss:0x8029B008; // type:object size:0x4 scope:global data:4byte
ms_pMemEntry__18CDKW_SoftSpotLight = .sbss:0x8029B00C; // type:object size:0x4 scope:global data:4byte
ms_NbObject__13CDKW_Material = .sbss:0x8029B010; // type:object size:0x4 scope:global data:4byte
ms_pMemEntry__13CDKW_Material = .sbss:0x8029B014; // type:object size:0x4 scope:global data:4byte
ms_NbObject__10CDKW_MatFX = .sbss:0x8029B018; // type:object size:0x4 scope:global data:4byte
ms_pMemEntry__10CDKW_MatFX = .sbss:0x8029B01C; // type:object size:0x4 scope:global data:4byte
DKW_RGBA_WHITE = .sbss:0x8029B020; // type:object size:0x4 scope:global data:byte
DKW_RGBA_RED = .sbss:0x8029B024; // type:object size:0x4 scope:global data:byte
DKW_RGBA_GREEN = .sbss:0x8029B028; // type:object size:0x4 scope:global data:byte
DKW_RGBA_BLUE = .sbss:0x8029B02C; // type:object size:0x4 scope:global data:byte
DKW_RGBA_BLACK = .sbss:0x8029B030; // type:object size:0x4 scope:global data:byte
DKW_RGBA_GREY = .sbss:0x8029B034; // type:object size:0x4 scope:global data:byte
ms_pMemEntry__11CDKW_Spline = .sbss:0x8029B038; // type:object size:0x4 scope:global data:4byte
ZERO__8CDKW_V2d = .sbss:0x8029B040; // type:object size:0x8 scope:global align:4 data:float
XAXIS__8CDKW_V2d = .sbss:0x8029B048; // type:object size:0x8 scope:global align:4 data:float
YAXIS__8CDKW_V2d = .sbss:0x8029B050; // type:object size:0x8 scope:global align:4 data:float
ONE__8CDKW_V2d = .sbss:0x8029B058; // type:object size:0x8 scope:global align:4 data:float
ms_NbObject__10CDKW_World = .sbss:0x8029B060; // type:object size:0x4 scope:global data:4byte
ms_pMemEntry__10CDKW_World = .sbss:0x8029B064; // type:object size:0x4 scope:global data:4byte
ms_NbObject__16CDKW_WorldSector = .sbss:0x8029B068; // type:object size:0x4 scope:global data:4byte
ms_pMemEntry__16CDKW_WorldSector = .sbss:0x8029B06C; // type:object size:0x4 scope:global data:4byte
